

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 16:24:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   269  080E  3465               	retlw	101	;'e'
   270  080F  346C               	retlw	108	;'l'
   271  0810  3420               	retlw	32	;' '
   272  0811  3463               	retlw	99	;'c'
   273  0812  3461               	retlw	97	;'a'
   274  0813  3472               	retlw	114	;'r'
   275  0814  3461               	retlw	97	;'a'
   276  0815  3463               	retlw	99	;'c'
   277  0816  3474               	retlw	116	;'t'
   278  0817  3465               	retlw	101	;'e'
   279  0818  3472               	retlw	114	;'r'
   280  0819  3420               	retlw	32	;' '
   281  081A  3461               	retlw	97	;'a'
   282  081B  3420               	retlw	32	;' '
   283  081C  3464               	retlw	100	;'d'
   284  081D  3465               	retlw	101	;'e'
   285  081E  3473               	retlw	115	;'s'
   286  081F  3470               	retlw	112	;'p'
   287  0820  346C               	retlw	108	;'l'
   288  0821  3465               	retlw	101	;'e'
   289  0822  3467               	retlw	103	;'g'
   290  0823  3461               	retlw	97	;'a'
   291  0824  3472               	retlw	114	;'r'
   292  0825  3420               	retlw	32	;' '
   293  0826  3465               	retlw	101	;'e'
   294  0827  346E               	retlw	110	;'n'
   295  0828  3420               	retlw	32	;' '
   296  0829  3450               	retlw	80	;'P'
   297  082A  344F               	retlw	79	;'O'
   298  082B  3452               	retlw	82	;'R'
   299  082C  3454               	retlw	84	;'T'
   300  082D  3441               	retlw	65	;'A'
   301  082E  343A               	retlw	58	;':'
   302  082F  3420               	retlw	32	;' '
   303  0830  340D               	retlw	13
   304  0831  3400               	retlw	0
   305  0832                     STR_7:
   306  0832  340D               	retlw	13
   307  0833  3420               	retlw	32	;' '
   308  0834  3453               	retlw	83	;'S'
   309  0835  3465               	retlw	101	;'e'
   310  0836  346C               	retlw	108	;'l'
   311  0837  3465               	retlw	101	;'e'
   312  0838  3463               	retlw	99	;'c'
   313  0839  3463               	retlw	99	;'c'
   314  083A  3469               	retlw	105	;'i'
   315  083B  346F               	retlw	111	;'o'
   316  083C  346E               	retlw	110	;'n'
   317  083D  3461               	retlw	97	;'a'
   318  083E  3472               	retlw	114	;'r'
   319  083F  3420               	retlw	32	;' '
   320  0840  3465               	retlw	101	;'e'
   321  0841  346C               	retlw	108	;'l'
   322  0842  3420               	retlw	32	;' '
   323  0843  3463               	retlw	99	;'c'
   324  0844  3461               	retlw	97	;'a'
   325  0845  3472               	retlw	114	;'r'
   326  0846  3461               	retlw	97	;'a'
   327  0847  3463               	retlw	99	;'c'
   328  0848  3474               	retlw	116	;'t'
   329  0849  3465               	retlw	101	;'e'
   330  084A  3472               	retlw	114	;'r'
   331  084B  3420               	retlw	32	;' '
   332  084C  3461               	retlw	97	;'a'
   333  084D  3420               	retlw	32	;' '
   334  084E  3464               	retlw	100	;'d'
   335  084F  3465               	retlw	101	;'e'
   336  0850  3473               	retlw	115	;'s'
   337  0851  3470               	retlw	112	;'p'
   338  0852  346C               	retlw	108	;'l'
   339  0853  3465               	retlw	101	;'e'
   340  0854  3467               	retlw	103	;'g'
   341  0855  3461               	retlw	97	;'a'
   342  0856  3472               	retlw	114	;'r'
   343  0857  3420               	retlw	32	;' '
   344  0858  3465               	retlw	101	;'e'
   345  0859  346E               	retlw	110	;'n'
   346  085A  3420               	retlw	32	;' '
   347  085B  3450               	retlw	80	;'P'
   348  085C  344F               	retlw	79	;'O'
   349  085D  3452               	retlw	82	;'R'
   350  085E  3454               	retlw	84	;'T'
   351  085F  3442               	retlw	66	;'B'
   352  0860  343A               	retlw	58	;':'
   353  0861  3420               	retlw	32	;' '
   354  0862  340D               	retlw	13
   355  0863  3400               	retlw	0
   356  0864                     STR_5:
   357  0864  340D               	retlw	13
   358  0865  3420               	retlw	32	;' '
   359  0866  3443               	retlw	67	;'C'
   360  0867  3461               	retlw	97	;'a'
   361  0868  3472               	retlw	114	;'r'
   362  0869  3467               	retlw	103	;'g'
   363  086A  3461               	retlw	97	;'a'
   364  086B  346E               	retlw	110	;'n'
   365  086C  3464               	retlw	100	;'d'
   366  086D  346F               	retlw	111	;'o'
   367  086E  3420               	retlw	32	;' '
   368  086F  346C               	retlw	108	;'l'
   369  0870  3461               	retlw	97	;'a'
   370  0871  3420               	retlw	32	;' '
   371  0872  3463               	retlw	99	;'c'
   372  0873  3461               	retlw	97	;'a'
   373  0874  3464               	retlw	100	;'d'
   374  0875  3465               	retlw	101	;'e'
   375  0876  346E               	retlw	110	;'n'
   376  0877  3461               	retlw	97	;'a'
   377  0878  3420               	retlw	32	;' '
   378  0879  3464               	retlw	100	;'d'
   379  087A  3465               	retlw	101	;'e'
   380  087B  3420               	retlw	32	;' '
   381  087C  3463               	retlw	99	;'c'
   382  087D  3461               	retlw	97	;'a'
   383  087E  3472               	retlw	114	;'r'
   384  087F  3461               	retlw	97	;'a'
   385  0880  3463               	retlw	99	;'c'
   386  0881  3474               	retlw	116	;'t'
   387  0882  3465               	retlw	101	;'e'
   388  0883  3472               	retlw	114	;'r'
   389  0884  3465               	retlw	101	;'e'
   390  0885  3473               	retlw	115	;'s'
   391  0886  342E               	retlw	46	;'.'
   392  0887  342E               	retlw	46	;'.'
   393  0888  342E               	retlw	46	;'.'
   394  0889  342E               	retlw	46	;'.'
   395  088A  342E               	retlw	46	;'.'
   396  088B  342E               	retlw	46	;'.'
   397  088C  3420               	retlw	32	;' '
   398  088D  340D               	retlw	13
   399  088E  3400               	retlw	0
   400  088F                     STR_1:
   401  088F  340D               	retlw	13
   402  0890  3420               	retlw	32	;' '
   403  0891  3445               	retlw	69	;'E'
   404  0892  346C               	retlw	108	;'l'
   405  0893  3469               	retlw	105	;'i'
   406  0894  3467               	retlw	103	;'g'
   407  0895  3461               	retlw	97	;'a'
   408  0896  3420               	retlw	32	;' '
   409  0897  3471               	retlw	113	;'q'
   410  0898  3475               	retlw	117	;'u'
   411  0899  3465               	retlw	101	;'e'
   412  089A  3420               	retlw	32	;' '
   413  089B  3461               	retlw	97	;'a'
   414  089C  3463               	retlw	99	;'c'
   415  089D  3463               	retlw	99	;'c'
   416  089E  3469               	retlw	105	;'i'
   417  089F  346F               	retlw	111	;'o'
   418  08A0  346E               	retlw	110	;'n'
   419  08A1  3420               	retlw	32	;' '
   420  08A2  3464               	retlw	100	;'d'
   421  08A3  3465               	retlw	101	;'e'
   422  08A4  3473               	retlw	115	;'s'
   423  08A5  3465               	retlw	101	;'e'
   424  08A6  3461               	retlw	97	;'a'
   425  08A7  3420               	retlw	32	;' '
   426  08A8  3465               	retlw	101	;'e'
   427  08A9  346A               	retlw	106	;'j'
   428  08AA  3465               	retlw	101	;'e'
   429  08AB  3463               	retlw	99	;'c'
   430  08AC  3475               	retlw	117	;'u'
   431  08AD  3474               	retlw	116	;'t'
   432  08AE  3461               	retlw	97	;'a'
   433  08AF  3472               	retlw	114	;'r'
   434  08B0  343A               	retlw	58	;':'
   435  08B1  3420               	retlw	32	;' '
   436  08B2  340D               	retlw	13
   437  08B3  3400               	retlw	0
   438  08B4                     STR_2:
   439  08B4  3420               	retlw	32	;' '
   440  08B5  3431               	retlw	49	;'1'
   441  08B6  342E               	retlw	46	;'.'
   442  08B7  3420               	retlw	32	;' '
   443  08B8  3444               	retlw	68	;'D'
   444  08B9  3465               	retlw	101	;'e'
   445  08BA  3473               	retlw	115	;'s'
   446  08BB  3470               	retlw	112	;'p'
   447  08BC  346C               	retlw	108	;'l'
   448  08BD  3465               	retlw	101	;'e'
   449  08BE  3467               	retlw	103	;'g'
   450  08BF  3461               	retlw	97	;'a'
   451  08C0  3472               	retlw	114	;'r'
   452  08C1  3420               	retlw	32	;' '
   453  08C2  3463               	retlw	99	;'c'
   454  08C3  3461               	retlw	97	;'a'
   455  08C4  3464               	retlw	100	;'d'
   456  08C5  3465               	retlw	101	;'e'
   457  08C6  346E               	retlw	110	;'n'
   458  08C7  3461               	retlw	97	;'a'
   459  08C8  3420               	retlw	32	;' '
   460  08C9  3464               	retlw	100	;'d'
   461  08CA  3465               	retlw	101	;'e'
   462  08CB  3420               	retlw	32	;' '
   463  08CC  3463               	retlw	99	;'c'
   464  08CD  3461               	retlw	97	;'a'
   465  08CE  3472               	retlw	114	;'r'
   466  08CF  3461               	retlw	97	;'a'
   467  08D0  3463               	retlw	99	;'c'
   468  08D1  3474               	retlw	116	;'t'
   469  08D2  3465               	retlw	101	;'e'
   470  08D3  3472               	retlw	114	;'r'
   471  08D4  3465               	retlw	101	;'e'
   472  08D5  3473               	retlw	115	;'s'
   473  08D6  3420               	retlw	32	;' '
   474  08D7  340D               	retlw	13
   475  08D8  3400               	retlw	0
   476  08D9                     STR_3:
   477  08D9  3420               	retlw	32	;' '
   478  08DA  3432               	retlw	50	;'2'
   479  08DB  342E               	retlw	46	;'.'
   480  08DC  3420               	retlw	32	;' '
   481  08DD  3443               	retlw	67	;'C'
   482  08DE  3461               	retlw	97	;'a'
   483  08DF  346D               	retlw	109	;'m'
   484  08E0  3462               	retlw	98	;'b'
   485  08E1  3469               	retlw	105	;'i'
   486  08E2  3461               	retlw	97	;'a'
   487  08E3  3472               	retlw	114	;'r'
   488  08E4  3420               	retlw	32	;' '
   489  08E5  3450               	retlw	80	;'P'
   490  08E6  344F               	retlw	79	;'O'
   491  08E7  3452               	retlw	82	;'R'
   492  08E8  3454               	retlw	84	;'T'
   493  08E9  3441               	retlw	65	;'A'
   494  08EA  3420               	retlw	32	;' '
   495  08EB  340D               	retlw	13
   496  08EC  3400               	retlw	0
   497  08ED                     STR_4:
   498  08ED  3420               	retlw	32	;' '
   499  08EE  3433               	retlw	51	;'3'
   500  08EF  342E               	retlw	46	;'.'
   501  08F0  3420               	retlw	32	;' '
   502  08F1  3443               	retlw	67	;'C'
   503  08F2  3461               	retlw	97	;'a'
   504  08F3  346D               	retlw	109	;'m'
   505  08F4  3462               	retlw	98	;'b'
   506  08F5  3469               	retlw	105	;'i'
   507  08F6  3461               	retlw	97	;'a'
   508  08F7  3472               	retlw	114	;'r'
   509  08F8  3420               	retlw	32	;' '
   510  08F9  3450               	retlw	80	;'P'
   511  08FA  344F               	retlw	79	;'O'
   512  08FB  3452               	retlw	82	;'R'
   513  08FC  3454               	retlw	84	;'T'
   514  08FD  3442               	retlw	66	;'B'
   515  08FE  3420               	retlw	32	;' '
   516  08FF  340D               	retlw	13
   517  0900  3400               	retlw	0
   518                           
   519                           	psect	cinit
   520  07FC                     start_initialization:	
   521                           ; #config settings
   522                           
   523  07FC                     __initialization:
   524  07FC                     end_of_initialization:	
   525                           ;End of C runtime variable initialization code
   526                           
   527  07FC                     __end_of__initialization:
   528  07FC  0183               	clrf	3
   529  07FD  120A  118A  2EF4   	ljmp	_main	;jump to C main() function
   530                           
   531                           	psect	cstackCOMMON
   532  0070                     __pcstackCOMMON:
   533  0070                     ?_config:
   534  0070                     ??_config:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_texto:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_putch:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_putch:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     putch@data:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 1 bytes @ 0x0
   554  0070                     	ds	1
   555  0071                     ?_printf:
   556  0071                     printf@f:	
   557                           ; 2 bytes @ 0x1
   558                           
   559                           
   560                           ; 2 bytes @ 0x1
   561  0071                     	ds	2
   562  0073                     ??_printf:
   563                           
   564                           ; 1 bytes @ 0x3
   565  0073                     	ds	3
   566  0076                     printf@ap:
   567                           
   568                           ; 1 bytes @ 0x6
   569  0076                     	ds	1
   570  0077                     printf@c:
   571                           
   572                           ; 1 bytes @ 0x7
   573  0077                     	ds	1
   574  0078                     ??_texto:
   575                           
   576                           ; 1 bytes @ 0x8
   577  0078                     	ds	3
   578  007B                     ??_main:
   579                           
   580                           	psect	maintext
   581  06F4                     __pmaintext:	
   582                           ; 1 bytes @ 0xB
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 37 in file "main10casa.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : B00/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels required when called:    3
   608 ;; This function calls:
   609 ;;		_config
   610 ;;		_texto
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _main
   618  06F4                     _main:
   619  06F4                     l791:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   622                           
   623                           
   624                           ;main10casa.c: 38:     config();
   625  06F4  120A  118A  2728  120A  118A  	fcall	_config
   626  06F9                     l793:
   627                           
   628                           ;main10casa.c: 40:         texto();
   629  06F9  120A  118A  2751  120A  118A  	fcall	_texto
   630  06FE  2EF9               	goto	l793
   631  06FF  120A  118A  2800   	ljmp	start
   632  0702                     __end_of_main:
   633                           
   634                           	psect	text1
   635  0751                     __ptext1:	
   636 ;; *************** function _texto *****************
   637 ;; Defined at:
   638 ;;		line 82 in file "main10casa.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          3       0       0       0       0
   655 ;;      Totals:         3       0       0       0       0
   656 ;;Total ram usage:        3 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    2
   659 ;; This function calls:
   660 ;;		_printf
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _texto
   668  0751                     _texto:
   669  0751                     l761:	
   670                           ;incstack = 0
   671                           ; Regs used in _texto: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672                           
   673                           
   674                           ;main10casa.c: 83:     _delay((unsigned long)((250)*(8000000/4000.0)));
   675  0751  3003               	movlw	3
   676  0752  00FA               	movwf	??_texto+2
   677  0753  308A               	movlw	138
   678  0754  00F9               	movwf	??_texto+1
   679  0755  3055               	movlw	85
   680  0756  00F8               	movwf	??_texto
   681  0757                     u167:
   682  0757  0BF8               	decfsz	??_texto,f
   683  0758  2F57               	goto	u167
   684  0759  0BF9               	decfsz	??_texto+1,f
   685  075A  2F57               	goto	u167
   686  075B  0BFA               	decfsz	??_texto+2,f
   687  075C  2F57               	goto	u167
   688  075D  2F5E               	nop2
   689  075E                     l763:
   690                           
   691                           ;main10casa.c: 84:     printf("\r Eliga que accion desea ejecutar: \r");
   692  075E  308F               	movlw	low (STR_1| (0+32768))
   693  075F  00F1               	movwf	printf@f
   694  0760  3088               	movlw	high (STR_1| (0+32768))
   695  0761  00F2               	movwf	printf@f+1
   696  0762  120A  118A  2702  120A  118A  	fcall	_printf
   697  0767                     l765:
   698                           
   699                           ;main10casa.c: 85:     _delay((unsigned long)((250)*(8000000/4000.0)));
   700  0767  3003               	movlw	3
   701  0768  00FA               	movwf	??_texto+2
   702  0769  308A               	movlw	138
   703  076A  00F9               	movwf	??_texto+1
   704  076B  3055               	movlw	85
   705  076C  00F8               	movwf	??_texto
   706  076D                     u177:
   707  076D  0BF8               	decfsz	??_texto,f
   708  076E  2F6D               	goto	u177
   709  076F  0BF9               	decfsz	??_texto+1,f
   710  0770  2F6D               	goto	u177
   711  0771  0BFA               	decfsz	??_texto+2,f
   712  0772  2F6D               	goto	u177
   713  0773  2F74               	nop2
   714                           
   715                           ;main10casa.c: 86:     printf(" 1. Desplegar cadena de caracteres \r");
   716  0774  30B4               	movlw	low (STR_2| (0+32768))
   717  0775  00F1               	movwf	printf@f
   718  0776  3088               	movlw	high (STR_2| (0+32768))
   719  0777  00F2               	movwf	printf@f+1
   720  0778  120A  118A  2702  120A  118A  	fcall	_printf
   721  077D                     l767:
   722                           
   723                           ;main10casa.c: 87:     _delay((unsigned long)((250)*(8000000/4000.0)));
   724  077D  3003               	movlw	3
   725  077E  00FA               	movwf	??_texto+2
   726  077F  308A               	movlw	138
   727  0780  00F9               	movwf	??_texto+1
   728  0781  3055               	movlw	85
   729  0782  00F8               	movwf	??_texto
   730  0783                     u187:
   731  0783  0BF8               	decfsz	??_texto,f
   732  0784  2F83               	goto	u187
   733  0785  0BF9               	decfsz	??_texto+1,f
   734  0786  2F83               	goto	u187
   735  0787  0BFA               	decfsz	??_texto+2,f
   736  0788  2F83               	goto	u187
   737  0789  2F8A               	nop2
   738  078A                     l769:
   739                           
   740                           ;main10casa.c: 88:     printf(" 2. Cambiar PORTA \r");
   741  078A  30D9               	movlw	low (STR_3| (0+32768))
   742  078B  00F1               	movwf	printf@f
