

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   280  01EE                     __stringbase:
   281  01EE                     __end_of__stringtab:
   282                           
   283                           	psect	stringtext
   284  0200                     __pstringtext:
   285  0200                     STR_2:
   286  0200  342D               	retlw	45	;'-'
   287  0201  342D               	retlw	45	;'-'
   288  0202  342D               	retlw	45	;'-'
   289  0203  342D               	retlw	45	;'-'
   290  0204  342D               	retlw	45	;'-'
   291  0205  342D               	retlw	45	;'-'
   292  0206  342D               	retlw	45	;'-'
   293  0207  342D               	retlw	45	;'-'
   294  0208  342D               	retlw	45	;'-'
   295  0209  342D               	retlw	45	;'-'
   296  020A  342D               	retlw	45	;'-'
   297  020B  342D               	retlw	45	;'-'
   298  020C  342D               	retlw	45	;'-'
   299  020D  342D               	retlw	45	;'-'
   300  020E  342D               	retlw	45	;'-'
   301  020F  342D               	retlw	45	;'-'
   302  0210  342D               	retlw	45	;'-'
   303  0211  342D               	retlw	45	;'-'
   304  0212  342D               	retlw	45	;'-'
   305  0213  342D               	retlw	45	;'-'
   306  0214  342D               	retlw	45	;'-'
   307  0215  342D               	retlw	45	;'-'
   308  0216  342D               	retlw	45	;'-'
   309  0217  342D               	retlw	45	;'-'
   310  0218  342D               	retlw	45	;'-'
   311  0219  342D               	retlw	45	;'-'
   312  021A  342D               	retlw	45	;'-'
   313  021B  342D               	retlw	45	;'-'
   314  021C  342D               	retlw	45	;'-'
   315  021D  342D               	retlw	45	;'-'
   316  021E  342D               	retlw	45	;'-'
   317  021F  342D               	retlw	45	;'-'
   318  0220  342D               	retlw	45	;'-'
   319  0221  342D               	retlw	45	;'-'
   320  0222  342D               	retlw	45	;'-'
   321  0223  342D               	retlw	45	;'-'
   322  0224  342D               	retlw	45	;'-'
   323  0225  342D               	retlw	45	;'-'
   324  0226  342D               	retlw	45	;'-'
   325  0227  342D               	retlw	45	;'-'
   326  0228  342D               	retlw	45	;'-'
   327  0229  342D               	retlw	45	;'-'
   328  022A  3400               	retlw	0
   329  022B                     STR_4:
   330  022B  340D               	retlw	13
   331  022C  3420               	retlw	32	;' '
   332  022D  3450               	retlw	80	;'P'
   333  022E  3472               	retlw	114	;'r'
   334  022F  3465               	retlw	101	;'e'
   335  0230  3473               	retlw	115	;'s'
   336  0231  3469               	retlw	105	;'i'
   337  0232  346F               	retlw	111	;'o'
   338  0233  346E               	retlw	110	;'n'
   339  0234  3465               	retlw	101	;'e'
   340  0235  3420               	retlw	32	;' '
   341  0236  3461               	retlw	97	;'a'
   342  0237  3420               	retlw	32	;' '
   343  0238  3470               	retlw	112	;'p'
   344  0239  3461               	retlw	97	;'a'
   345  023A  3472               	retlw	114	;'r'
   346  023B  3461               	retlw	97	;'a'
   347  023C  3420               	retlw	32	;' '
   348  023D  3467               	retlw	103	;'g'
   349  023E  3469               	retlw	105	;'i'
   350  023F  3472               	retlw	114	;'r'
   351  0240  3461               	retlw	97	;'a'
   352  0241  3472               	retlw	114	;'r'
   353  0242  3420               	retlw	32	;' '
   354  0243  3461               	retlw	97	;'a'
   355  0244  3420               	retlw	32	;' '
   356  0245  346C               	retlw	108	;'l'
   357  0246  3461               	retlw	97	;'a'
   358  0247  3420               	retlw	32	;' '
   359  0248  3469               	retlw	105	;'i'
   360  0249  347A               	retlw	122	;'z'
   361  024A  3471               	retlw	113	;'q'
   362  024B  3475               	retlw	117	;'u'
   363  024C  3469               	retlw	105	;'i'
   364  024D  3465               	retlw	101	;'e'
   365  024E  3472               	retlw	114	;'r'
   366  024F  3464               	retlw	100	;'d'
   367  0250  3461               	retlw	97	;'a'
   368  0251  3420               	retlw	32	;' '
   369  0252  340D               	retlw	13
   370  0253  3400               	retlw	0
   371  0254                     STR_9:
   372  0254  340D               	retlw	13
   373  0255  3420               	retlw	32	;' '
   374  0256  3441               	retlw	65	;'A'
   375  0257  3470               	retlw	112	;'p'
   376  0258  3461               	retlw	97	;'a'
   377  0259  3463               	retlw	99	;'c'
   378  025A  3468               	retlw	104	;'h'
   379  025B  3465               	retlw	101	;'e'
   380  025C  3420               	retlw	32	;' '
   381  025D  3461               	retlw	97	;'a'
   382  025E  3420               	retlw	32	;' '
   383  025F  3470               	retlw	112	;'p'
   384  0260  3461               	retlw	97	;'a'
   385  0261  3472               	retlw	114	;'r'
   386  0262  3461               	retlw	97	;'a'
   387  0263  3420               	retlw	32	;' '
   388  0264  3467               	retlw	103	;'g'
   389  0265  3469               	retlw	105	;'i'
   390  0266  3472               	retlw	114	;'r'
   391  0267  3461               	retlw	97	;'a'
   392  0268  3472               	retlw	114	;'r'
   393  0269  3420               	retlw	32	;' '
   394  026A  3461               	retlw	97	;'a'
   395  026B  3420               	retlw	32	;' '
   396  026C  346C               	retlw	108	;'l'
   397  026D  3461               	retlw	97	;'a'
   398  026E  3420               	retlw	32	;' '
   399  026F  3469               	retlw	105	;'i'
   400  0270  347A               	retlw	122	;'z'
   401  0271  3471               	retlw	113	;'q'
   402  0272  3475               	retlw	117	;'u'
   403  0273  3469               	retlw	105	;'i'
   404  0274  3465               	retlw	101	;'e'
   405  0275  3472               	retlw	114	;'r'
   406  0276  3464               	retlw	100	;'d'
   407  0277  3461               	retlw	97	;'a'
   408  0278  3420               	retlw	32	;' '
   409  0279  340D               	retlw	13
   410  027A  3400               	retlw	0
   411  027B                     STR_5:
   412  027B  340D               	retlw	13
   413  027C  3420               	retlw	32	;' '
   414  027D  3450               	retlw	80	;'P'
   415  027E  3472               	retlw	114	;'r'
   416  027F  3465               	retlw	101	;'e'
   417  0280  3473               	retlw	115	;'s'
   418  0281  3469               	retlw	105	;'i'
   419  0282  346F               	retlw	111	;'o'
   420  0283  346E               	retlw	110	;'n'
   421  0284  3465               	retlw	101	;'e'
   422  0285  3420               	retlw	32	;' '
   423  0286  3464               	retlw	100	;'d'
   424  0287  3420               	retlw	32	;' '
   425  0288  3470               	retlw	112	;'p'
   426  0289  3461               	retlw	97	;'a'
   427  028A  3472               	retlw	114	;'r'
   428  028B  3461               	retlw	97	;'a'
   429  028C  3420               	retlw	32	;' '
   430  028D  3467               	retlw	103	;'g'
   431  028E  3469               	retlw	105	;'i'
   432  028F  3472               	retlw	114	;'r'
   433  0290  3461               	retlw	97	;'a'
   434  0291  3472               	retlw	114	;'r'
   435  0292  3420               	retlw	32	;' '
   436  0293  3461               	retlw	97	;'a'
   437  0294  3420               	retlw	32	;' '
   438  0295  346C               	retlw	108	;'l'
   439  0296  3461               	retlw	97	;'a'
   440  0297  3420               	retlw	32	;' '
   441  0298  3464               	retlw	100	;'d'
   442  0299  3465               	retlw	101	;'e'
   443  029A  3472               	retlw	114	;'r'
   444  029B  3465               	retlw	101	;'e'
   445  029C  3463               	retlw	99	;'c'
   446  029D  3468               	retlw	104	;'h'
   447  029E  3461               	retlw	97	;'a'
   448  029F  3420               	retlw	32	;' '
   449  02A0  340D               	retlw	13
   450  02A1  3400               	retlw	0
   451  02A2                     STR_10:
   452  02A2  340D               	retlw	13
   453  02A3  3420               	retlw	32	;' '
   454  02A4  3441               	retlw	65	;'A'
   455  02A5  3470               	retlw	112	;'p'
   456  02A6  3461               	retlw	97	;'a'
   457  02A7  3463               	retlw	99	;'c'
   458  02A8  3468               	retlw	104	;'h'
   459  02A9  3465               	retlw	101	;'e'
   460  02AA  3420               	retlw	32	;' '
   461  02AB  3464               	retlw	100	;'d'
   462  02AC  3420               	retlw	32	;' '
   463  02AD  3470               	retlw	112	;'p'
   464  02AE  3461               	retlw	97	;'a'
   465  02AF  3472               	retlw	114	;'r'
   466  02B0  3461               	retlw	97	;'a'
   467  02B1  3420               	retlw	32	;' '
   468  02B2  3467               	retlw	103	;'g'
   469  02B3  3469               	retlw	105	;'i'
   470  02B4  3472               	retlw	114	;'r'
   471  02B5  3461               	retlw	97	;'a'
   472  02B6  3472               	retlw	114	;'r'
   473  02B7  3420               	retlw	32	;' '
   474  02B8  3464               	retlw	100	;'d'
   475  02B9  3465               	retlw	101	;'e'
   476  02BA  3472               	retlw	114	;'r'
   477  02BB  3465               	retlw	101	;'e'
   478  02BC  3463               	retlw	99	;'c'
   479  02BD  3468               	retlw	104	;'h'
   480  02BE  3461               	retlw	97	;'a'
   481  02BF  3420               	retlw	32	;' '
   482  02C0  340D               	retlw	13
   483  02C1  3400               	retlw	0
   484  02C2                     STR_13:
   485  02C2  340D               	retlw	13
   486  02C3  3420               	retlw	32	;' '
   487  02C4  3450               	retlw	80	;'P'
   488  02C5  3472               	retlw	114	;'r'
   489  02C6  3465               	retlw	101	;'e'
   490  02C7  3463               	retlw	99	;'c'
   491  02C8  3469               	retlw	105	;'i'
   492  02C9  346F               	retlw	111	;'o'
   493  02CA  346E               	retlw	110	;'n'
   494  02CB  3465               	retlw	101	;'e'
   495  02CC  3420               	retlw	32	;' '
   496  02CD  3473               	retlw	115	;'s'
   497  02CE  3420               	retlw	32	;' '
   498  02CF  3470               	retlw	112	;'p'
   499  02D0  3461               	retlw	97	;'a'
   500  02D1  3472               	retlw	114	;'r'
   501  02D2  3461               	retlw	97	;'a'
   502  02D3  3420               	retlw	32	;' '
   503  02D4  3472               	retlw	114	;'r'
   504  02D5  3465               	retlw	101	;'e'
   505  02D6  3474               	retlw	116	;'t'
   506  02D7  3472               	retlw	114	;'r'
   507  02D8  346F               	retlw	111	;'o'
   508  02D9  3463               	retlw	99	;'c'
   509  02DA  3465               	retlw	101	;'e'
   510  02DB  3464               	retlw	100	;'d'
   511  02DC  3465               	retlw	101	;'e'
   512  02DD  3472               	retlw	114	;'r'
   513  02DE  3420               	retlw	32	;' '
   514  02DF  340D               	retlw	13
   515  02E0  3400               	retlw	0
   516  02E1                     STR_3:
   517  02E1  340D               	retlw	13
   518  02E2  3420               	retlw	32	;' '
   519  02E3  3450               	retlw	80	;'P'
   520  02E4  3472               	retlw	114	;'r'
   521  02E5  3465               	retlw	101	;'e'
   522  02E6  3473               	retlw	115	;'s'
   523  02E7  3469               	retlw	105	;'i'
   524  02E8  346F               	retlw	111	;'o'
   525  02E9  346E               	retlw	110	;'n'
   526  02EA  3465               	retlw	101	;'e'
   527  02EB  3420               	retlw	32	;' '
   528  02EC  3473               	retlw	115	;'s'
   529  02ED  3420               	retlw	32	;' '
   530  02EE  3470               	retlw	112	;'p'
   531  02EF  3461               	retlw	97	;'a'
   532  02F0  3472               	retlw	114	;'r'
   533  02F1  3461               	retlw	97	;'a'
   534  02F2  3420               	retlw	32	;' '
   535  02F3  3472               	retlw	114	;'r'
   536  02F4  3465               	retlw	101	;'e'
   537  02F5  3474               	retlw	116	;'t'
   538  02F6  3472               	retlw	114	;'r'
   539  02F7  346F               	retlw	111	;'o'
   540  02F8  3463               	retlw	99	;'c'
   541  02F9  3465               	retlw	101	;'e'
   542  02FA  3464               	retlw	100	;'d'
   543  02FB  3465               	retlw	101	;'e'
   544  02FC  3472               	retlw	114	;'r'
   545  02FD  3420               	retlw	32	;' '
   546  02FE  340D               	retlw	13
   547  02FF  3400               	retlw	0
   548  0300                     STR_21:
   549  0300  340D               	retlw	13
   550  0301  3420               	retlw	32	;' '
   551  0302  3450               	retlw	80	;'P'
   552  0303  3472               	retlw	114	;'r'
   553  0304  3465               	retlw	101	;'e'
   554  0305  3473               	retlw	115	;'s'
   555  0306  3469               	retlw	105	;'i'
   556  0307  346F               	retlw	111	;'o'
   557  0308  346E               	retlw	110	;'n'
   558  0309  3465               	retlw	101	;'e'
   559  030A  3420               	retlw	32	;' '
   560  030B  3477               	retlw	119	;'w'
   561  030C  3420               	retlw	32	;' '
   562  030D  3470               	retlw	112	;'p'
   563  030E  3461               	retlw	97	;'a'
   564  030F  3472               	retlw	114	;'r'
   565  0310  3461               	retlw	97	;'a'
   566  0311  3420               	retlw	32	;' '
   567  0312  3461               	retlw	97	;'a'
   568  0313  3476               	retlw	118	;'v'
   569  0314  3461               	retlw	97	;'a'
   570  0315  346E               	retlw	110	;'n'
   571  0316  347A               	retlw	122	;'z'
   572  0317  3461               	retlw	97	;'a'
   573  0318  3472               	retlw	114	;'r'
   574  0319  3420               	retlw	32	;' '
   575  031A  340D               	retlw	13
   576  031B  3400               	retlw	0
   577  031C                     STR_11:
   578  031C  340D               	retlw	13
   579  031D  3420               	retlw	32	;' '
   580  031E  3447               	retlw	71	;'G'
   581  031F  3469               	retlw	105	;'i'
   582  0320  3472               	retlw	114	;'r'
   583  0321  3461               	retlw	97	;'a'
   584  0322  346E               	retlw	110	;'n'
   585  0323  3464               	retlw	100	;'d'
   586  0324  346F               	retlw	111	;'o'
   587  0325  3420               	retlw	32	;' '
   588  0326  3461               	retlw	97	;'a'
   589  0327  3420               	retlw	32	;' '
   590  0328  346C               	retlw	108	;'l'
   591  0329  3461               	retlw	97	;'a'
   592  032A  3420               	retlw	32	;' '
   593  032B  3469               	retlw	105	;'i'
   594  032C  347A               	retlw	122	;'z'
   595  032D  3471               	retlw	113	;'q'
   596  032E  3475               	retlw	117	;'u'
   597  032F  3469               	retlw	105	;'i'
   598  0330  3465               	retlw	101	;'e'
   599  0331  3472               	retlw	114	;'r'
   600  0332  3464               	retlw	100	;'d'
   601  0333  3461               	retlw	97	;'a'
   602  0334  3420               	retlw	32	;' '
   603  0335  340D               	retlw	13
   604  0336  3400               	retlw	0
   605  0337                     STR_8:
   606  0337  340D               	retlw	13
   607  0338  3420               	retlw	32	;' '
   608  0339  3441               	retlw	65	;'A'
   609  033A  3470               	retlw	112	;'p'
   610  033B  3461               	retlw	97	;'a'
   611  033C  3463               	retlw	99	;'c'
   612  033D  3468               	retlw	104	;'h'
   613  033E  3465               	retlw	101	;'e'
   614  033F  3420               	retlw	32	;' '
   615  0340  3477               	retlw	119	;'w'
   616  0341  3420               	retlw	32	;' '
   617  0342  3470               	retlw	112	;'p'
   618  0343  3461               	retlw	97	;'a'
   619  0344  3472               	retlw	114	;'r'
   620  0345  3461               	retlw	97	;'a'
   621  0346  3420               	retlw	32	;' '
   622  0347  3461               	retlw	97	;'a'
   623  0348  3476               	retlw	118	;'v'
   624  0349  3461               	retlw	97	;'a'
   625  034A  346E               	retlw	110	;'n'
   626  034B  347A               	retlw	122	;'z'
   627  034C  3461               	retlw	97	;'a'
   628  034D  3472               	retlw	114	;'r'
   629  034E  3420               	retlw	32	;' '
   630  034F  340D               	retlw	13
   631  0350  3400               	retlw	0
   632  0351                     STR_16:
   633  0351  340D               	retlw	13
   634  0352  3420               	retlw	32	;' '
   635  0353  3447               	retlw	71	;'G'
   636  0354  3469               	retlw	105	;'i'
   637  0355  3472               	retlw	114	;'r'
   638  0356  3461               	retlw	97	;'a'
   639  0357  346E               	retlw	110	;'n'
   640  0358  3464               	retlw	100	;'d'
   641  0359  346F               	retlw	111	;'o'
   642  035A  3420               	retlw	32	;' '
   643  035B  3461               	retlw	97	;'a'
   644  035C  3420               	retlw	32	;' '
   645  035D  346C               	retlw	108	;'l'
   646  035E  3461               	retlw	97	;'a'
   647  035F  3420               	retlw	32	;' '
   648  0360  3464               	retlw	100	;'d'
   649  0361  3465               	retlw	101	;'e'
   650  0362  3472               	retlw	114	;'r'
   651  0363  3465               	retlw	101	;'e'
   652  0364  3463               	retlw	99	;'c'
   653  0365  3468               	retlw	104	;'h'
   654  0366  3461               	retlw	97	;'a'
   655  0367  3420               	retlw	32	;' '
   656  0368  340D               	retlw	13
   657  0369  3400               	retlw	0
   658  036A                     STR_6:
   659  036A  340D               	retlw	13
   660  036B  3420               	retlw	32	;' '
   661  036C  3452               	retlw	82	;'R'
   662  036D  3465               	retlw	101	;'e'
   663  036E  3474               	retlw	116	;'t'
   664  036F  3472               	retlw	114	;'r'
   665  0370  346F               	retlw	111	;'o'
   666  0371  3463               	retlw	99	;'c'
   667  0372  3465               	retlw	101	;'e'
   668  0373  3464               	retlw	100	;'d'
   669  0374  3469               	retlw	105	;'i'
   670  0375  3465               	retlw	101	;'e'
   671  0376  346E               	retlw	110	;'n'
   672  0377  3464               	retlw	100	;'d'
   673  0378  346F               	retlw	111	;'o'
   674  0379  3420               	retlw	32	;' '
   675  037A  340D               	retlw	13
   676  037B  3400               	retlw	0
   677  037C                     STR_1:
   678  037C  340D               	retlw	13
   679  037D  3420               	retlw	32	;' '
   680  037E  3441               	retlw	65	;'A'
   681  037F  3476               	retlw	118	;'v'
   682  0380  3461               	retlw	97	;'a'
   683  0381  346E               	retlw	110	;'n'
   684  0382  347A               	retlw	122	;'z'
   685  0383  3461               	retlw	97	;'a'
   686  0384  346E               	retlw	110	;'n'
   687  0385  3464               	retlw	100	;'d'
   688  0386  346F               	retlw	111	;'o'
   689  0387  3420               	retlw	32	;' '
   690  0388  340D               	retlw	13
   691  0389  3400               	retlw	0
   692  022B                     
   693                           	psect	cinit
   694  0015                     start_initialization:	
