

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:17:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  009F                     _ADCON1bits	set	159
   240  008C                     _PIE1bits	set	140
   241  0081                     _OPTION_REGbits	set	129
   242  008F                     _OSCCONbits	set	143
   243  0089                     _TRISE	set	137
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0085                     _TRISA	set	133
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  0011                     start_initialization:	
   252                           ; #config settings
   253                           
   254  0011                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  0011  1383               	bcf	3,7	;select IRP bank0
   258  0012  3035               	movlw	low (__pdataBANK0+10)
   259  0013  00FD               	movwf	btemp+-1
   260  0014  3002               	movlw	high __pidataBANK0
   261  0015  00FE               	movwf	btemp
   262  0016  3012               	movlw	low __pidataBANK0
   263  0017  00FF               	movwf	btemp+1
   264  0018  302B               	movlw	low __pdataBANK0
   265  0019  0084               	movwf	4
   266  001A  120A  118A  2203  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269  001F  01B5               	clrf	__pbssBANK0& (0+127)
   270  0020  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   271  0021  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   272                           
   273                           ; Clear objects allocated to COMMON
   274  0022  01F6               	clrf	__pbssCOMMON& (0+127)
   275  0023  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   276  0024  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   277  0025  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   278  0026                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  0026                     __end_of__initialization:
   282  0026  0183               	clrf	3
   283  0027  120A  118A  29D1   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0076                     __pbssCOMMON:
   287  0076                     _unidad:
   288  0076                     	ds	1
   289  0077                     _decena:
   290  0077                     	ds	1
   291  0078                     _centena:
   292  0078                     	ds	1
   293  0079                     _valor:
   294  0079                     	ds	1
   295                           
   296                           	psect	bssBANK0
   297  0035                     __pbssBANK0:
   298  0035                     _multi:
   299  0035                     	ds	2
   300  0037                     _cambio:
   301  0037                     	ds	1
   302                           
   303                           	psect	dataBANK0
   304  002B                     __pdataBANK0:
   305  002B                     _display:
   306  002B                     	ds	10
   307                           
   308                           	psect	inittext
   309  01FF                     init_fetch0:	
   310                           ;	Called with low address in FSR and high address in W
   311                           
   312  01FF  087E               	movf	btemp,w
   313  0200  008A               	movwf	10
   314  0201  087F               	movf	btemp+1,w
   315  0202  0082               	movwf	2
   316  0203                     init_ram0:	
   317                           ;Called with:
   318                           ;	high address of idata address in btemp 
   319                           ;	low address of idata address in btemp+1 
   320                           ;	low address of data in FSR
   321                           ;	high address + 1 of data in btemp-1
   322                           
   323  0203  120A  118A  21FF  120A  118A  	fcall	init_fetch0
   324  0208  0080               	movwf	0
   325  0209  0A84               	incf	4,f
   326  020A  0804               	movf	4,w
   327  020B  067D               	xorwf	btemp+-1,w
   328  020C  1903               	btfsc	3,2
   329  020D  3400               	retlw	0
   330  020E  0AFF               	incf	btemp+1,f
   331  020F  1903               	btfsc	3,2
   332  0210  0AFE               	incf	btemp,f
   333  0211  2A03               	goto	init_ram0
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_config:
   338  0070                     ?_division:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	4
   353  0074                     ??_config:
   354  0074                     ??___awdiv:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0074                     ??___awmod:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     ??_main:
   364                           
   365                           ; 1 bytes @ 0x5
   366  0075                     	ds	1
   367                           
   368                           	psect	cstackBANK0
   369  0020                     __pcstackBANK0:
   370  0020                     ?___awdiv:
   371  0020                     ?___awmod:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  0020                     ___awdiv@divisor:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0020                     ___awmod@divisor:	
   378                           ; 2 bytes @ 0x0
   379                           
   380                           
   381                           ; 2 bytes @ 0x0
   382  0020                     	ds	2
   383  0022                     ___awdiv@dividend:
   384  0022                     ___awmod@dividend:	
   385                           ; 2 bytes @ 0x2
   386                           
   387                           
   388                           ; 2 bytes @ 0x2
   389  0022                     	ds	2
   390  0024                     ___awdiv@counter:
   391  0024                     ___awmod@counter:	
   392                           ; 1 bytes @ 0x4
   393                           
   394                           
   395                           ; 1 bytes @ 0x4
   396  0024                     	ds	1
   397  0025                     ___awdiv@sign:
   398  0025                     ___awmod@sign:	
   399                           ; 1 bytes @ 0x5
   400                           
   401                           
   402                           ; 1 bytes @ 0x5
   403  0025                     	ds	1
   404  0026                     ___awdiv@quotient:
   405                           
   406                           ; 2 bytes @ 0x6
   407  0026                     	ds	2
   408  0028                     ??_division:
   409                           
   410                           ; 1 bytes @ 0x8
   411  0028                     	ds	3
   412                           
   413                           	psect	maintext
   414  01D1                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 80 in file "main8.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          1       0       0       0       0
   437 ;;      Totals:         1       0       0       0       0
   438 ;;Total ram usage:        1 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_config
   442 ;;		_division
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  01D1                     _main:
   451  01D1                     l1110:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main8.c: 81:     config();
   457  01D1  120A  118A  219D  120A  118A  	fcall	_config
   458  01D6                     l1112:
   459                           
   460                           ;main8.c: 82:     ADCON0bits.GO = 1;
   461  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   462  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   463  01D8  149F               	bsf	31,1	;volatile
   464  01D9                     l1114:
   465                           
   466                           ;main8.c: 85:         if (ADCON0bits.GO == 0){
   467  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   468  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   469  01DB  189F               	btfsc	31,1	;volatile
   470  01DC  29DE               	goto	u721
   471  01DD  29DF               	goto	u720
   472  01DE                     u721:
   473  01DE  29F6               	goto	l1126
   474  01DF                     u720:
   475  01DF                     l1116:
   476                           
   477                           ;main8.c: 86:             if (ADCON0bits.CHS == 1){
   478  01DF  0C1F               	rrf	31,w	;volatile
   479  01E0  00F5               	movwf	??_main
   480  01E1  0C75               	rrf	??_main,w
   481  01E2  390F               	andlw	15
   482  01E3  3A01               	xorlw	1
   483  01E4  1D03               	skipz
   484  01E5  29E7               	goto	u731
   485  01E6  29E8               	goto	u730
   486  01E7                     u731:
   487  01E7  29EB               	goto	l1120
   488  01E8                     u730:
   489  01E8                     l1118:
   490                           
   491                           ;main8.c: 87:                 ADCON0bits.CHS = 0;}
   492  01E8  30C3               	movlw	-61
   493  01E9  059F               	andwf	31,f	;volatile
   494  01EA  29EF               	goto	l1122
   495  01EB                     l1120:
   496                           
   497                           ;main8.c: 89:                 ADCON0bits.CHS = 1;}
   498  01EB  081F               	movf	31,w	;volatile
   499  01EC  39C3               	andlw	-61
   500  01ED  3804               	iorlw	4
   501  01EE  009F               	movwf	31	;volatile
   502  01EF                     l1122:
   503                           
   504                           ;main8.c: 90:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   505  01EF  3021               	movlw	33
   506  01F0  00F5               	movwf	??_main
   507  01F1                     u747:
   508  01F1  0BF5               	decfsz	??_main,f
   509  01F2  29F1               	goto	u747
   510  01F3                     l1124:
   511                           
   512                           ;main8.c: 91:             ADCON0bits.GO = 1;
   513  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   514  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   515  01F5  149F               	bsf	31,1	;volatile
   516  01F6                     l1126:
   517                           
   518                           ;main8.c: 93:         division();
   519  01F6  120A  118A  2093  120A  118A  	fcall	_division
   520  01FB  29D9               	goto	l1114
   521  01FC  120A  118A  280E   	ljmp	start
   522  01FF                     __end_of_main:
   523                           
   524                           	psect	text1
   525  0093                     __ptext1:	
   526 ;; *************** function _division *****************
   527 ;; Defined at:
   528 ;;		line 143 in file "main8.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      unsigned char 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       3       0       0       0
   545 ;;      Totals:         0       3       0       0       0
   546 ;;Total ram usage:        3 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    2
   549 ;; This function calls:
   550 ;;		___awdiv
   551 ;;		___awmod
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _division
   559  0093                     _division:
   560  0093                     l1108:	
   561                           ;incstack = 0
   562                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;main8.c: 144:     centena = valor/100;
   566  0093  3064               	movlw	100
   567  0094  1283               	bcf	3,5	;RP0=0, select bank0
   568  0095  1303               	bcf	3,6	;RP1=0, select bank0
   569  0096  00A0               	movwf	___awdiv@divisor
   570  0097  3000               	movlw	0
   571  0098  00A1               	movwf	___awdiv@divisor+1
   572  0099  0879               	movf	_valor,w
   573  009A  00A8               	movwf	??_division
   574  009B  01A9               	clrf	??_division+1
   575  009C  0828               	movf	??_division,w
   576  009D  00A2               	movwf	___awdiv@dividend
   577  009E  0829               	movf	??_division+1,w
   578  009F  00A3               	movwf	___awdiv@dividend+1
   579  00A0  120A  118A  202A  120A  118A  	fcall	___awdiv
   580  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   581  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   582  00A7  0820               	movf	?___awdiv,w
   583  00A8  00AA               	movwf	??_division+2
   584  00A9  082A               	movf	??_division+2,w
   585  00AA  00F8               	movwf	_centena
   586                           
   587                           ;main8.c: 145:     unidad = valor%100;
   588  00AB  3064               	movlw	100
   589  00AC  00A0               	movwf	___awmod@divisor
   590  00AD  3000               	movlw	0
   591  00AE  00A1               	movwf	___awmod@divisor+1
   592  00AF  0879               	movf	_valor,w
   593  00B0  00A8               	movwf	??_division
   594  00B1  01A9               	clrf	??_division+1
   595  00B2  0828               	movf	??_division,w
   596  00B3  00A2               	movwf	___awmod@dividend
   597  00B4  0829               	movf	??_division+1,w
   598  00B5  00A3               	movwf	___awmod@dividend+1
   599  00B6  120A  118A  20EE  120A  118A  	fcall	___awmod
   600  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   601  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   602  00BD  0820               	movf	?___awmod,w
   603  00BE  00AA               	movwf	??_division+2
   604  00BF  082A               	movf	??_division+2,w
   605  00C0  00F6               	movwf	_unidad
   606                           
   607                           ;main8.c: 146:     decena = unidad/10;
   608  00C1  300A               	movlw	10
   609  00C2  00A0               	movwf	___awdiv@divisor
   610  00C3  3000               	movlw	0
   611  00C4  00A1               	movwf	___awdiv@divisor+1
   612  00C5  0876               	movf	_unidad,w
   613  00C6  00A8               	movwf	??_division
   614  00C7  01A9               	clrf	??_division+1
   615  00C8  0828               	movf	??_division,w
   616  00C9  00A2               	movwf	___awdiv@dividend
   617  00CA  0829               	movf	??_division+1,w
   618  00CB  00A3               	movwf	___awdiv@dividend+1
   619  00CC  120A  118A  202A  120A  118A  	fcall	___awdiv
   620  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   621  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   622  00D3  0820               	movf	?___awdiv,w
   623  00D4  00AA               	movwf	??_division+2
   624  00D5  082A               	movf	??_division+2,w
   625  00D6  00F7               	movwf	_decena
   626                           
   627                           ;main8.c: 147:     unidad = unidad%10;
   628  00D7  300A               	movlw	10
   629  00D8  00A0               	movwf	___awmod@divisor
   630  00D9  3000               	movlw	0
   631  00DA  00A1               	movwf	___awmod@divisor+1
   632  00DB  0876               	movf	_unidad,w
   633  00DC  00A8               	movwf	??_division
   634  00DD  01A9               	clrf	??_division+1
   635  00DE  0828               	movf	??_division,w
   636  00DF  00A2               	movwf	___awmod@dividend
   637  00E0  0829               	movf	??_division+1,w
   638  00E1  00A3               	movwf	___awmod@dividend+1
   639  00E2  120A  118A  20EE  120A  118A  	fcall	___awmod
   640  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   641  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   642  00E9  0820               	movf	?___awmod,w
   643  00EA  00AA               	movwf	??_division+2
   644  00EB  082A               	movf	??_division+2,w
   645  00EC  00F6               	movwf	_unidad
   646  00ED                     l92:
   647  00ED  0008               	return
   648  00EE                     __end_of_division:
   649                           
   650                           	psect	text2
   651  00EE                     __ptext2:	
   652 ;; *************** function ___awmod *****************
   653 ;; Defined at:
   654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  divisor         2    0[BANK0 ] int 
   657 ;;  dividend        2    2[BANK0 ] int 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  sign            1    5[BANK0 ] unsigned char 
   660 ;;  counter         1    4[BANK0 ] unsigned char 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  2    0[BANK0 ] int 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       4       0       0       0
   671 ;;      Locals:         0       2       0       0       0
   672 ;;      Temps:          1       0       0       0       0
   673 ;;      Totals:         1       6       0       0       0
   674 ;;Total ram usage:        7 bytes
   675 ;; Hardware stack levels used:    1
   676 ;; Hardware stack levels required when called:    1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_division
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function ___awmod
   686  00EE                     ___awmod:
   687  00EE                     l1070:	
   688                           ;incstack = 0
   689                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   690                           
   691  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   692  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   693  00F0  01A5               	clrf	___awmod@sign
   694  00F1                     l1072:
   695  00F1  1FA3               	btfss	___awmod@dividend+1,7
   696  00F2  28F4               	goto	u631
   697  00F3  28F5               	goto	u630
   698  00F4                     u631:
   699  00F4  28FC               	goto	l1078
   700  00F5                     u630:
   701  00F5                     l1074:
   702  00F5  09A2               	comf	___awmod@dividend,f
   703  00F6  09A3               	comf	___awmod@dividend+1,f
   704  00F7  0AA2               	incf	___awmod@dividend,f
   705  00F8  1903               	skipnz
   706  00F9  0AA3               	incf	___awmod@dividend+1,f
   707  00FA                     l1076:
   708  00FA  01A5               	clrf	___awmod@sign
   709  00FB  0AA5               	incf	___awmod@sign,f
   710  00FC                     l1078:
   711  00FC  1FA1               	btfss	___awmod@divisor+1,7
   712  00FD  28FF               	goto	u641
   713  00FE  2900               	goto	u640
   714  00FF                     u641:
   715  00FF  2905               	goto	l1082
   716  0100                     u640:
   717  0100                     l1080:
   718  0100  09A0               	comf	___awmod@divisor,f
   719  0101  09A1               	comf	___awmod@divisor+1,f
   720  0102  0AA0               	incf	___awmod@divisor,f
   721  0103  1903               	skipnz
   722  0104  0AA1               	incf	___awmod@divisor+1,f
   723  0105                     l1082:
   724  0105  0820               	movf	___awmod@divisor,w
   725  0106  0421               	iorwf	___awmod@divisor+1,w
   726  0107  1903               	btfsc	3,2
   727  0108  290A               	goto	u651
   728  0109  290B               	goto	u650
   729  010A                     u651:
   730  010A  293A               	goto	l1100
   731  010B                     u650:
   732  010B                     l1084:
   733  010B  01A4               	clrf	___awmod@counter
   734  010C  0AA4               	incf	___awmod@counter,f
   735  010D  2919               	goto	l1090
   736  010E                     l1086:
   737  010E  3001               	movlw	1
   738  010F                     u665:
   739  010F  1003               	clrc
   740  0110  0DA0               	rlf	___awmod@divisor,f
   741  0111  0DA1               	rlf	___awmod@divisor+1,f
   742  0112  3EFF               	addlw	-1
   743  0113  1D03               	skipz
   744  0114  290F               	goto	u665
   745  0115                     l1088:
   746  0115  3001               	movlw	1
   747  0116  00F4               	movwf	??___awmod
   748  0117  0874               	movf	??___awmod,w
   749  0118  07A4               	addwf	___awmod@counter,f
   750  0119                     l1090:
   751  0119  1FA1               	btfss	___awmod@divisor+1,7
   752  011A  291C               	goto	u671
   753  011B  291D               	goto	u670
