

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:31:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000D                     _PIR2bits	set	13
   216  0007                     _PORTCbits	set	7
   217  0018                     _RCSTAbits	set	24
   218  0012                     _T2CONbits	set	18
   219  001D                     _CCP2CONbits	set	29
   220  0017                     _CCP1CONbits	set	23
   221  0009                     _PORTE	set	9
   222  0008                     _PORTD	set	8
   223  0007                     _PORTC	set	7
   224  0006                     _PORTB	set	6
   225  0005                     _PORTA	set	5
   226  0019                     _TXREG	set	25
   227  001A                     _RCREG	set	26
   228  000B                     _INTCONbits	set	11
   229  0008                     _PORTDbits	set	8
   230  0006                     _PORTBbits	set	6
   231  001B                     _CCPR2L	set	27
   232  001E                     _ADRESH	set	30
   233  0015                     _CCPR1L	set	21
   234  001F                     _ADCON0bits	set	31
   235  000C                     _PIR1bits	set	12
   236  0064                     _TXIF	set	100
   237  0065                     _RCIF	set	101
   238  0058                     _RBIF	set	88
   239  009A                     _SPBRGH	set	154
   240  0099                     _SPBRG	set	153
   241  0098                     _TXSTAbits	set	152
   242  008C                     _PIE1bits	set	140
   243  0092                     _PR2	set	146
   244  009F                     _ADCON1bits	set	159
   245  0096                     _IOCBbits	set	150
   246  0095                     _WPUB	set	149
   247  0081                     _OPTION_REGbits	set	129
   248  008F                     _OSCCONbits	set	143
   249  0088                     _TRISDbits	set	136
   250  0087                     _TRISCbits	set	135
   251  0086                     _TRISBbits	set	134
   252  0085                     _TRISA	set	133
   253  010C                     _EEDATA	set	268
   254  010C                     _EEDAT	set	268
   255  010D                     _EEADR	set	269
   256  018D                     _EECON2	set	397
   257  018C                     _EECON1bits	set	396
   258  0187                     _BAUDCTLbits	set	391
   259  0189                     _ANSELH	set	393
   260  0188                     _ANSEL	set	392
   261                           
   262                           	psect	strings
   263  01E7                     __pstrings:
   264  01E7                     stringtab:
   265  01E7                     __stringtab:
   266                           
   267                           ;	String table - string pointers are 2 bytes each
   268  01E7  1BFF               	btfsc	btemp+1,7
   269  01E8  29F1               	ljmp	stringcode
   270  01E9  1383               	bcf	3,7
   271  01EA  187F               	btfsc	btemp+1,0
   272  01EB  1783               	bsf	3,7
   273  01EC  0800               	movf	0,w
   274  01ED  0A84               	incf	4,f
   275  01EE  1903               	skipnz
   276  01EF  0AFF               	incf	btemp+1,f
   277  01F0  0008               	return
   278  01F1                     stringcode:
   279  01F1  087F               	movf	btemp+1,w
   280  01F2  397F               	andlw	127
   281  01F3  008A               	movwf	10
   282  01F4  0804               	movf	4,w
   283  01F5  0A84               	incf	4,f
   284  01F6  1903               	skipnz
   285  01F7  0AFF               	incf	btemp+1,f
   286  01F8  0082               	movwf	2
   287  01F9                     __stringbase:
   288  01F9                     __end_of__stringtab:
   289                           
   290                           	psect	stringtext
   291  0200                     __pstringtext:
   292  0200                     STR_2:
   293  0200  342D               	retlw	45	;'-'
   294  0201  342D               	retlw	45	;'-'
   295  0202  342D               	retlw	45	;'-'
   296  0203  342D               	retlw	45	;'-'
   297  0204  342D               	retlw	45	;'-'
   298  0205  342D               	retlw	45	;'-'
   299  0206  342D               	retlw	45	;'-'
   300  0207  342D               	retlw	45	;'-'
   301  0208  342D               	retlw	45	;'-'
   302  0209  342D               	retlw	45	;'-'
   303  020A  342D               	retlw	45	;'-'
   304  020B  342D               	retlw	45	;'-'
   305  020C  342D               	retlw	45	;'-'
   306  020D  342D               	retlw	45	;'-'
   307  020E  342D               	retlw	45	;'-'
   308  020F  342D               	retlw	45	;'-'
   309  0210  342D               	retlw	45	;'-'
   310  0211  342D               	retlw	45	;'-'
   311  0212  342D               	retlw	45	;'-'
   312  0213  342D               	retlw	45	;'-'
   313  0214  342D               	retlw	45	;'-'
   314  0215  342D               	retlw	45	;'-'
   315  0216  342D               	retlw	45	;'-'
   316  0217  342D               	retlw	45	;'-'
   317  0218  342D               	retlw	45	;'-'
   318  0219  342D               	retlw	45	;'-'
   319  021A  342D               	retlw	45	;'-'
   320  021B  342D               	retlw	45	;'-'
   321  021C  342D               	retlw	45	;'-'
   322  021D  342D               	retlw	45	;'-'
   323  021E  342D               	retlw	45	;'-'
   324  021F  342D               	retlw	45	;'-'
   325  0220  342D               	retlw	45	;'-'
   326  0221  342D               	retlw	45	;'-'
   327  0222  342D               	retlw	45	;'-'
   328  0223  342D               	retlw	45	;'-'
   329  0224  342D               	retlw	45	;'-'
   330  0225  342D               	retlw	45	;'-'
   331  0226  342D               	retlw	45	;'-'
   332  0227  342D               	retlw	45	;'-'
   333  0228  342D               	retlw	45	;'-'
   334  0229  342D               	retlw	45	;'-'
   335  022A  3400               	retlw	0
   336  022B                     STR_4:
   337  022B  340D               	retlw	13
   338  022C  3420               	retlw	32	;' '
   339  022D  3450               	retlw	80	;'P'
   340  022E  3472               	retlw	114	;'r'
   341  022F  3465               	retlw	101	;'e'
   342  0230  3473               	retlw	115	;'s'
   343  0231  3469               	retlw	105	;'i'
   344  0232  346F               	retlw	111	;'o'
   345  0233  346E               	retlw	110	;'n'
   346  0234  3465               	retlw	101	;'e'
   347  0235  3420               	retlw	32	;' '
   348  0236  3461               	retlw	97	;'a'
   349  0237  3420               	retlw	32	;' '
   350  0238  3470               	retlw	112	;'p'
   351  0239  3461               	retlw	97	;'a'
   352  023A  3472               	retlw	114	;'r'
   353  023B  3461               	retlw	97	;'a'
   354  023C  3420               	retlw	32	;' '
   355  023D  3467               	retlw	103	;'g'
   356  023E  3469               	retlw	105	;'i'
   357  023F  3472               	retlw	114	;'r'
   358  0240  3461               	retlw	97	;'a'
   359  0241  3472               	retlw	114	;'r'
   360  0242  3420               	retlw	32	;' '
   361  0243  3461               	retlw	97	;'a'
   362  0244  3420               	retlw	32	;' '
   363  0245  346C               	retlw	108	;'l'
   364  0246  3461               	retlw	97	;'a'
   365  0247  3420               	retlw	32	;' '
   366  0248  3469               	retlw	105	;'i'
   367  0249  347A               	retlw	122	;'z'
   368  024A  3471               	retlw	113	;'q'
   369  024B  3475               	retlw	117	;'u'
   370  024C  3469               	retlw	105	;'i'
   371  024D  3465               	retlw	101	;'e'
   372  024E  3472               	retlw	114	;'r'
   373  024F  3464               	retlw	100	;'d'
   374  0250  3461               	retlw	97	;'a'
   375  0251  3420               	retlw	32	;' '
   376  0252  340D               	retlw	13
   377  0253  3400               	retlw	0
   378  0254                     STR_9:
   379  0254  340D               	retlw	13
   380  0255  3420               	retlw	32	;' '
   381  0256  3441               	retlw	65	;'A'
   382  0257  3470               	retlw	112	;'p'
   383  0258  3461               	retlw	97	;'a'
   384  0259  3463               	retlw	99	;'c'
   385  025A  3468               	retlw	104	;'h'
   386  025B  3465               	retlw	101	;'e'
   387  025C  3420               	retlw	32	;' '
   388  025D  3461               	retlw	97	;'a'
   389  025E  3420               	retlw	32	;' '
   390  025F  3470               	retlw	112	;'p'
   391  0260  3461               	retlw	97	;'a'
   392  0261  3472               	retlw	114	;'r'
   393  0262  3461               	retlw	97	;'a'
   394  0263  3420               	retlw	32	;' '
   395  0264  3467               	retlw	103	;'g'
   396  0265  3469               	retlw	105	;'i'
   397  0266  3472               	retlw	114	;'r'
   398  0267  3461               	retlw	97	;'a'
   399  0268  3472               	retlw	114	;'r'
   400  0269  3420               	retlw	32	;' '
   401  026A  3461               	retlw	97	;'a'
   402  026B  3420               	retlw	32	;' '
   403  026C  346C               	retlw	108	;'l'
   404  026D  3461               	retlw	97	;'a'
   405  026E  3420               	retlw	32	;' '
   406  026F  3469               	retlw	105	;'i'
   407  0270  347A               	retlw	122	;'z'
   408  0271  3471               	retlw	113	;'q'
   409  0272  3475               	retlw	117	;'u'
   410  0273  3469               	retlw	105	;'i'
   411  0274  3465               	retlw	101	;'e'
   412  0275  3472               	retlw	114	;'r'
   413  0276  3464               	retlw	100	;'d'
   414  0277  3461               	retlw	97	;'a'
   415  0278  3420               	retlw	32	;' '
   416  0279  340D               	retlw	13
   417  027A  3400               	retlw	0
   418  027B                     STR_5:
   419  027B  340D               	retlw	13
   420  027C  3420               	retlw	32	;' '
   421  027D  3450               	retlw	80	;'P'
   422  027E  3472               	retlw	114	;'r'
   423  027F  3465               	retlw	101	;'e'
   424  0280  3473               	retlw	115	;'s'
   425  0281  3469               	retlw	105	;'i'
   426  0282  346F               	retlw	111	;'o'
   427  0283  346E               	retlw	110	;'n'
   428  0284  3465               	retlw	101	;'e'
   429  0285  3420               	retlw	32	;' '
   430  0286  3464               	retlw	100	;'d'
   431  0287  3420               	retlw	32	;' '
   432  0288  3470               	retlw	112	;'p'
   433  0289  3461               	retlw	97	;'a'
   434  028A  3472               	retlw	114	;'r'
   435  028B  3461               	retlw	97	;'a'
   436  028C  3420               	retlw	32	;' '
   437  028D  3467               	retlw	103	;'g'
   438  028E  3469               	retlw	105	;'i'
   439  028F  3472               	retlw	114	;'r'
   440  0290  3461               	retlw	97	;'a'
   441  0291  3472               	retlw	114	;'r'
   442  0292  3420               	retlw	32	;' '
   443  0293  3461               	retlw	97	;'a'
   444  0294  3420               	retlw	32	;' '
   445  0295  346C               	retlw	108	;'l'
   446  0296  3461               	retlw	97	;'a'
   447  0297  3420               	retlw	32	;' '
   448  0298  3464               	retlw	100	;'d'
   449  0299  3465               	retlw	101	;'e'
   450  029A  3472               	retlw	114	;'r'
   451  029B  3465               	retlw	101	;'e'
   452  029C  3463               	retlw	99	;'c'
   453  029D  3468               	retlw	104	;'h'
   454  029E  3461               	retlw	97	;'a'
   455  029F  3420               	retlw	32	;' '
   456  02A0  340D               	retlw	13
   457  02A1  3400               	retlw	0
   458  02A2                     STR_10:
   459  02A2  340D               	retlw	13
   460  02A3  3420               	retlw	32	;' '
   461  02A4  3441               	retlw	65	;'A'
   462  02A5  3470               	retlw	112	;'p'
   463  02A6  3461               	retlw	97	;'a'
   464  02A7  3463               	retlw	99	;'c'
   465  02A8  3468               	retlw	104	;'h'
   466  02A9  3465               	retlw	101	;'e'
   467  02AA  3420               	retlw	32	;' '
   468  02AB  3464               	retlw	100	;'d'
   469  02AC  3420               	retlw	32	;' '
   470  02AD  3470               	retlw	112	;'p'
   471  02AE  3461               	retlw	97	;'a'
   472  02AF  3472               	retlw	114	;'r'
   473  02B0  3461               	retlw	97	;'a'
   474  02B1  3420               	retlw	32	;' '
   475  02B2  3467               	retlw	103	;'g'
   476  02B3  3469               	retlw	105	;'i'
   477  02B4  3472               	retlw	114	;'r'
   478  02B5  3461               	retlw	97	;'a'
   479  02B6  3472               	retlw	114	;'r'
   480  02B7  3420               	retlw	32	;' '
   481  02B8  3464               	retlw	100	;'d'
   482  02B9  3465               	retlw	101	;'e'
   483  02BA  3472               	retlw	114	;'r'
   484  02BB  3465               	retlw	101	;'e'
   485  02BC  3463               	retlw	99	;'c'
   486  02BD  3468               	retlw	104	;'h'
   487  02BE  3461               	retlw	97	;'a'
   488  02BF  3420               	retlw	32	;' '
   489  02C0  340D               	retlw	13
   490  02C1  3400               	retlw	0
   491  02C2                     STR_13:
   492  02C2  340D               	retlw	13
   493  02C3  3420               	retlw	32	;' '
   494  02C4  3450               	retlw	80	;'P'
   495  02C5  3472               	retlw	114	;'r'
   496  02C6  3465               	retlw	101	;'e'
   497  02C7  3463               	retlw	99	;'c'
   498  02C8  3469               	retlw	105	;'i'
   499  02C9  346F               	retlw	111	;'o'
   500  02CA  346E               	retlw	110	;'n'
   501  02CB  3465               	retlw	101	;'e'
   502  02CC  3420               	retlw	32	;' '
   503  02CD  3473               	retlw	115	;'s'
   504  02CE  3420               	retlw	32	;' '
   505  02CF  3470               	retlw	112	;'p'
   506  02D0  3461               	retlw	97	;'a'
   507  02D1  3472               	retlw	114	;'r'
   508  02D2  3461               	retlw	97	;'a'
   509  02D3  3420               	retlw	32	;' '
   510  02D4  3472               	retlw	114	;'r'
   511  02D5  3465               	retlw	101	;'e'
   512  02D6  3474               	retlw	116	;'t'
   513  02D7  3472               	retlw	114	;'r'
   514  02D8  346F               	retlw	111	;'o'
   515  02D9  3463               	retlw	99	;'c'
   516  02DA  3465               	retlw	101	;'e'
   517  02DB  3464               	retlw	100	;'d'
   518  02DC  3465               	retlw	101	;'e'
   519  02DD  3472               	retlw	114	;'r'
   520  02DE  3420               	retlw	32	;' '
   521  02DF  340D               	retlw	13
   522  02E0  3400               	retlw	0
   523  02E1                     STR_3:
   524  02E1  340D               	retlw	13
   525  02E2  3420               	retlw	32	;' '
   526  02E3  3450               	retlw	80	;'P'
   527  02E4  3472               	retlw	114	;'r'
   528  02E5  3465               	retlw	101	;'e'
   529  02E6  3473               	retlw	115	;'s'
   530  02E7  3469               	retlw	105	;'i'
   531  02E8  346F               	retlw	111	;'o'
   532  02E9  346E               	retlw	110	;'n'
   533  02EA  3465               	retlw	101	;'e'
   534  02EB  3420               	retlw	32	;' '
   535  02EC  3473               	retlw	115	;'s'
   536  02ED  3420               	retlw	32	;' '
   537  02EE  3470               	retlw	112	;'p'
   538  02EF  3461               	retlw	97	;'a'
   539  02F0  3472               	retlw	114	;'r'
   540  02F1  3461               	retlw	97	;'a'
   541  02F2  3420               	retlw	32	;' '
   542  02F3  3472               	retlw	114	;'r'
   543  02F4  3465               	retlw	101	;'e'
   544  02F5  3474               	retlw	116	;'t'
   545  02F6  3472               	retlw	114	;'r'
   546  02F7  346F               	retlw	111	;'o'
   547  02F8  3463               	retlw	99	;'c'
   548  02F9  3465               	retlw	101	;'e'
   549  02FA  3464               	retlw	100	;'d'
   550  02FB  3465               	retlw	101	;'e'
   551  02FC  3472               	retlw	114	;'r'
   552  02FD  3420               	retlw	32	;' '
   553  02FE  340D               	retlw	13
   554  02FF  3400               	retlw	0
   555  0300                     STR_21:
   556  0300  340D               	retlw	13
   557  0301  3420               	retlw	32	;' '
   558  0302  3450               	retlw	80	;'P'
   559  0303  3472               	retlw	114	;'r'
   560  0304  3465               	retlw	101	;'e'
   561  0305  3473               	retlw	115	;'s'
   562  0306  3469               	retlw	105	;'i'
   563  0307  346F               	retlw	111	;'o'
   564  0308  346E               	retlw	110	;'n'
   565  0309  3465               	retlw	101	;'e'
   566  030A  3420               	retlw	32	;' '
   567  030B  3477               	retlw	119	;'w'
   568  030C  3420               	retlw	32	;' '
   569  030D  3470               	retlw	112	;'p'
   570  030E  3461               	retlw	97	;'a'
   571  030F  3472               	retlw	114	;'r'
   572  0310  3461               	retlw	97	;'a'
   573  0311  3420               	retlw	32	;' '
   574  0312  3461               	retlw	97	;'a'
   575  0313  3476               	retlw	118	;'v'
   576  0314  3461               	retlw	97	;'a'
   577  0315  346E               	retlw	110	;'n'
   578  0316  347A               	retlw	122	;'z'
   579  0317  3461               	retlw	97	;'a'
   580  0318  3472               	retlw	114	;'r'
   581  0319  3420               	retlw	32	;' '
   582  031A  340D               	retlw	13
   583  031B  3400               	retlw	0
   584  031C                     STR_11:
   585  031C  340D               	retlw	13
   586  031D  3420               	retlw	32	;' '
   587  031E  3447               	retlw	71	;'G'
   588  031F  3469               	retlw	105	;'i'
   589  0320  3472               	retlw	114	;'r'
   590  0321  3461               	retlw	97	;'a'
   591  0322  346E               	retlw	110	;'n'
   592  0323  3464               	retlw	100	;'d'
   593  0324  346F               	retlw	111	;'o'
   594  0325  3420               	retlw	32	;' '
   595  0326  3461               	retlw	97	;'a'
   596  0327  3420               	retlw	32	;' '
   597  0328  346C               	retlw	108	;'l'
   598  0329  3461               	retlw	97	;'a'
   599  032A  3420               	retlw	32	;' '
   600  032B  3469               	retlw	105	;'i'
   601  032C  347A               	retlw	122	;'z'
   602  032D  3471               	retlw	113	;'q'
   603  032E  3475               	retlw	117	;'u'
   604  032F  3469               	retlw	105	;'i'
   605  0330  3465               	retlw	101	;'e'
   606  0331  3472               	retlw	114	;'r'
   607  0332  3464               	retlw	100	;'d'
   608  0333  3461               	retlw	97	;'a'
   609  0334  3420               	retlw	32	;' '
   610  0335  340D               	retlw	13
   611  0336  3400               	retlw	0
   612  0337                     STR_8:
   613  0337  340D               	retlw	13
   614  0338  3420               	retlw	32	;' '
   615  0339  3441               	retlw	65	;'A'
   616  033A  3470               	retlw	112	;'p'
   617  033B  3461               	retlw	97	;'a'
   618  033C  3463               	retlw	99	;'c'
   619  033D  3468               	retlw	104	;'h'
   620  033E  3465               	retlw	101	;'e'
   621  033F  3420               	retlw	32	;' '
   622  0340  3477               	retlw	119	;'w'
   623  0341  3420               	retlw	32	;' '
   624  0342  3470               	retlw	112	;'p'
   625  0343  3461               	retlw	97	;'a'
   626  0344  3472               	retlw	114	;'r'
   627  0345  3461               	retlw	97	;'a'
   628  0346  3420               	retlw	32	;' '
   629  0347  3461               	retlw	97	;'a'
   630  0348  3476               	retlw	118	;'v'
   631  0349  3461               	retlw	97	;'a'
   632  034A  346E               	retlw	110	;'n'
   633  034B  347A               	retlw	122	;'z'
   634  034C  3461               	retlw	97	;'a'
   635  034D  3472               	retlw	114	;'r'
   636  034E  3420               	retlw	32	;' '
   637  034F  340D               	retlw	13
   638  0350  3400               	retlw	0
   639  0351                     STR_16:
   640  0351  340D               	retlw	13
   641  0352  3420               	retlw	32	;' '
   642  0353  3447               	retlw	71	;'G'
   643  0354  3469               	retlw	105	;'i'
   644  0355  3472               	retlw	114	;'r'
   645  0356  3461               	retlw	97	;'a'
   646  0357  346E               	retlw	110	;'n'
   647  0358  3464               	retlw	100	;'d'
   648  0359  346F               	retlw	111	;'o'
   649  035A  3420               	retlw	32	;' '
   650  035B  3461               	retlw	97	;'a'
   651  035C  3420               	retlw	32	;' '
   652  035D  346C               	retlw	108	;'l'
   653  035E  3461               	retlw	97	;'a'
   654  035F  3420               	retlw	32	;' '
   655  0360  3464               	retlw	100	;'d'
   656  0361  3465               	retlw	101	;'e'
   657  0362  3472               	retlw	114	;'r'
   658  0363  3465               	retlw	101	;'e'
   659  0364  3463               	retlw	99	;'c'
   660  0365  3468               	retlw	104	;'h'
   661  0366  3461               	retlw	97	;'a'
   662  0367  3420               	retlw	32	;' '
   663  0368  340D               	retlw	13
   664  0369  3400               	retlw	0
   665  036A                     STR_6:
   666  036A  340D               	retlw	13
   667  036B  3420               	retlw	32	;' '
   668  036C  3452               	retlw	82	;'R'
   669  036D  3465               	retlw	101	;'e'
   670  036E  3474               	retlw	116	;'t'
   671  036F  3472               	retlw	114	;'r'
   672  0370  346F               	retlw	111	;'o'
   673  0371  3463               	retlw	99	;'c'
   674  0372  3465               	retlw	101	;'e'
   675  0373  3464               	retlw	100	;'d'
   676  0374  3469               	retlw	105	;'i'
   677  0375  3465               	retlw	101	;'e'
   678  0376  346E               	retlw	110	;'n'
   679  0377  3464               	retlw	100	;'d'
   680  0378  346F               	retlw	111	;'o'
   681  0379  3420               	retlw	32	;' '
   682  037A  340D               	retlw	13
   683  037B  3400               	retlw	0
   684  037C                     STR_1:
   685  037C  340D               	retlw	13
   686  037D  3420               	retlw	32	;' '
   687  037E  3441               	retlw	65	;'A'
   688  037F  3476               	retlw	118	;'v'
   689  0380  3461               	retlw	97	;'a'
   690  0381  346E               	retlw	110	;'n'
