

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:22:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   701  007D  287F               	goto	u3_20
   702  007E                     u3_21:
   703  007E  2886               	goto	i1l752
   704  007F                     u3_20:
   705  007F                     i1l750:
   706                           
   707                           ;main.c: 39:             CCPR1L = (ADRESH >> 1) + 124;
   708  007F  081E               	movf	30,w	;volatile
   709  0080  00F0               	movwf	??_isr
   710  0081  1003               	clrc
   711  0082  0C70               	rrf	??_isr,w
   712  0083  3E7C               	addlw	124
   713  0084  0095               	movwf	21	;volatile
   714                           
   715                           ;main.c: 40:         }
   716  0085  2895               	goto	i1l756
   717  0086                     i1l752:
   718  0086  0C1F               	rrf	31,w	;volatile
   719  0087  00F0               	movwf	??_isr
   720  0088  0C70               	rrf	??_isr,w
   721  0089  390F               	andlw	15
   722  008A  3A01               	xorlw	1
   723  008B  1D03               	skipz
   724  008C  288E               	goto	u4_21
   725  008D  288F               	goto	u4_20
   726  008E                     u4_21:
   727  008E  2895               	goto	i1l756
   728  008F                     u4_20:
   729  008F                     i1l754:
   730                           
   731                           ;main.c: 42:             CCPR2L = (ADRESH >> 1) + 124;
   732  008F  081E               	movf	30,w	;volatile
   733  0090  00F0               	movwf	??_isr
   734  0091  1003               	clrc
   735  0092  0C70               	rrf	??_isr,w
   736  0093  3E7C               	addlw	124
   737  0094  009B               	movwf	27	;volatile
   738  0095                     i1l756:
   739                           
   740                           ;main.c: 44:         PIR1bits.ADIF = 0;
   741  0095  130C               	bcf	12,6	;volatile
   742  0096                     i1l63:
   743  0096  0872               	movf	??_isr+2,w
   744  0097  008A               	movwf	10
   745  0098  0E71               	swapf	??_isr+1,w
   746  0099  0083               	movwf	3
   747  009A  0EFE               	swapf	btemp,f
   748  009B  0E7E               	swapf	btemp,w
   749  009C  0009               	retfie
   750  009D                     __end_of_isr:
   751  007E                     btemp	set	126	;btemp
   752  007E                     wtemp0	set	126
   753                           
   754                           	psect	intentry
   755  0004                     __pintentry:	
   756                           ;incstack = 0
   757                           ; Regs used in _isr: [wreg+status,2+status,0]
   758                           
   759  0004                     interrupt_function:
   760  007E                     saved_w	set	btemp
   761  0004  00FE               	movwf	btemp
   762  0005  0E03               	swapf	3,w
   763  0006  00F1               	movwf	??_isr+1
   764  0007  080A               	movf	10,w
   765  0008  00F2               	movwf	??_isr+2
   766  0009  120A  118A  2870   	ljmp	_isr
   767                           
   768                           	psect	config
   769                           
   770                           ;Config register CONFIG1 @ 0x2007
   771                           ;	Oscillator Selection bits
   772                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   773                           ;	Watchdog Timer Enable bit
   774                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   775                           ;	Power-up Timer Enable bit
   776                           ;	PWRTE = ON, PWRT enabled
   777                           ;	RE3/MCLR pin function select bit
   778                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   779                           ;	Code Protection bit
   780                           ;	CP = OFF, Program memory code protection is disabled
   781                           ;	Data Code Protection bit
