

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 17:30:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   281  001A  120A  118A  21D9  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to COMMON
   284  001F  01F8               	clrf	__pbssCOMMON& (0+127)
   285  0020  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   286  0021                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0021                     __end_of__initialization:
   290  0021  0183               	clrf	3
   291  0022  120A  118A  29C1   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0078                     __pbssCOMMON:
   295  0078                     _multi:
   296  0078                     	ds	2
   297                           
   298                           	psect	dataBANK0
   299  0020                     __pdataBANK0:
   300  0020                     _display:
   301  0020                     	ds	10
   302                           
   303                           	psect	inittext
   304  01D5                     init_fetch0:	
   305                           ;	Called with low address in FSR and high address in W
   306                           
   307  01D5  087E               	movf	btemp,w
   308  01D6  008A               	movwf	10
   309  01D7  087F               	movf	btemp+1,w
   310  01D8  0082               	movwf	2
   311  01D9                     init_ram0:	
   312                           ;Called with:
   313                           ;	high address of idata address in btemp 
   314                           ;	low address of idata address in btemp+1 
   315                           ;	low address of data in FSR
   316                           ;	high address + 1 of data in btemp-1
   317                           
   318  01D9  120A  118A  21D5  120A  118A  	fcall	init_fetch0
   319  01DE  0080               	movwf	0
   320  01DF  0A84               	incf	4,f
   321  01E0  0804               	movf	4,w
   322  01E1  067D               	xorwf	btemp+-1,w
   323  01E2  1903               	btfsc	3,2
   324  01E3  3400               	retlw	0
   325  01E4  0AFF               	incf	btemp+1,f
   326  01E5  1903               	btfsc	3,2
   327  01E6  0AFE               	incf	btemp,f
   328  01E7  29D9               	goto	init_ram0
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ?_division:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	3
   348  0073                     ??_setup:
   349  0073                     ?___awdiv:	
   350                           ; 1 bytes @ 0x3
   351                           
   352  0073                     ?___awmod:	
   353                           ; 2 bytes @ 0x3
   354                           
   355  0073                     ___awdiv@divisor:	
   356                           ; 2 bytes @ 0x3
   357                           
   358  0073                     ___awmod@divisor:	
   359                           ; 2 bytes @ 0x3
   360                           
   361                           
   362                           ; 2 bytes @ 0x3
   363  0073                     	ds	2
   364  0075                     ___awdiv@dividend:
   365  0075                     ___awmod@dividend:	
   366                           ; 2 bytes @ 0x5
   367                           
   368                           
   369                           ; 2 bytes @ 0x5
   370  0075                     	ds	2
   371  0077                     ??___awdiv:
   372  0077                     ??___awmod:	
   373                           ; 1 bytes @ 0x7
   374                           
   375                           
   376                           ; 1 bytes @ 0x7
   377  0077                     	ds	1
   378                           
   379                           	psect	cstackBANK0
   380  002A                     __pcstackBANK0:
   381  002A                     ___awdiv@counter:
   382  002A                     ___awmod@counter:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387  002A                     	ds	1
   388  002B                     ___awdiv@sign:
   389  002B                     ___awmod@sign:	
   390                           ; 1 bytes @ 0x1
   391                           
   392                           
   393                           ; 1 bytes @ 0x1
   394  002B                     	ds	1
   395  002C                     ___awdiv@quotient:
   396                           
   397                           ; 2 bytes @ 0x2
   398  002C                     	ds	2
   399  002E                     ??_division:
   400                           
   401                           ; 1 bytes @ 0x4
   402  002E                     	ds	3
   403  0031                     ??_main:
   404                           
   405                           ; 1 bytes @ 0x7
   406  0031                     	ds	1
   407                           
   408                           	psect	maintext
   409  01C1                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 82 in file "main7.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       1       0       0       0
   432 ;;      Totals:         0       1       0       0       0
   433 ;;Total ram usage:        1 bytes
   434 ;; Hardware stack levels required when called:    3
   435 ;; This function calls:
   436 ;;		_division
   437 ;;		_setup
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  01C1                     _main:
   446  01C1                     l1061:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;main7.c: 83:     setup();
   452  01C1  120A  118A  2198  120A  118A  	fcall	_setup
   453  01C6                     l1063:
   454                           
   455                           ;main7.c: 85:     {;main7.c: 86:         cont= PORTA;
   456  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   457  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   458  01C8  0805               	movf	5,w	;volatile
   459  01C9  00B1               	movwf	??_main
   460  01CA  0831               	movf	??_main,w
   461  01CB  00B4               	movwf	_cont
   462  01CC                     l1065:
   463                           
   464                           ;main7.c: 87:         division();
   465  01CC  120A  118A  208E  120A  118A  	fcall	_division
   466  01D1  29C6               	goto	l1063
   467  01D2  120A  118A  280E   	ljmp	start
   468  01D5                     __end_of_main:
   469                           
   470                           	psect	text1
   471  0198                     __ptext1:	
   472 ;; *************** function _setup *****************
   473 ;; Defined at:
   474 ;;		line 93 in file "main7.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _setup
   504  0198                     _setup:
   505  0198                     l931:	
   506                           ;incstack = 0
   507                           ; Regs used in _setup: [wreg+status,2]
   508                           
   509                           
   510                           ;main7.c: 95:     ANSEL = 0x00;
   511  0198  1683               	bsf	3,5	;RP0=1, select bank3
   512  0199  1703               	bsf	3,6	;RP1=1, select bank3
   513  019A  0188               	clrf	8	;volatile
   514                           
   515                           ;main7.c: 96:     ANSELH = 0x00;
   516  019B  0189               	clrf	9	;volatile
   517  019C                     l933:
   518                           
   519                           ;main7.c: 98:     TRISBbits.TRISB0 = 1;
   520  019C  1683               	bsf	3,5	;RP0=1, select bank1
   521  019D  1303               	bcf	3,6	;RP1=0, select bank1
   522  019E  1406               	bsf	6,0	;volatile
   523  019F                     l935:
   524                           
   525                           ;main7.c: 99:     TRISBbits.TRISB1 = 1;
   526  019F  1486               	bsf	6,1	;volatile
   527                           
   528                           ;main7.c: 100:     TRISA = 0x00;
   529  01A0  0185               	clrf	5	;volatile
   530                           
   531                           ;main7.c: 101:     TRISC = 0x00;
   532  01A1  0187               	clrf	7	;volatile
   533                           
   534                           ;main7.c: 102:     TRISD = 0x00;
   535  01A2  0188               	clrf	8	;volatile
   536                           
   537                           ;main7.c: 103:     TRISE = 0x00;
   538  01A3  0189               	clrf	9	;volatile
   539                           
   540                           ;main7.c: 105:     PORTA = 0x00;
   541  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   542  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   543  01A6  0185               	clrf	5	;volatile
   544                           
   545                           ;main7.c: 106:     PORTB = 0x00;
   546  01A7  0186               	clrf	6	;volatile
   547                           
   548                           ;main7.c: 107:     PORTC = 0x00;
   549  01A8  0187               	clrf	7	;volatile
   550                           
   551                           ;main7.c: 108:     PORTD = 0x00;
   552  01A9  0188               	clrf	8	;volatile
   553                           
   554                           ;main7.c: 109:     PORTE = 0x00;
   555  01AA  0189               	clrf	9	;volatile
   556  01AB                     l937:
   557                           
   558                           ;main7.c: 111:     OSCCONbits.IRCF2 = 0;
   559  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   560  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   561  01AD  130F               	bcf	15,6	;volatile
   562  01AE                     l939:
   563                           
   564                           ;main7.c: 112:     OSCCONbits.IRCF1 = 1;
   565  01AE  168F               	bsf	15,5	;volatile
   566  01AF                     l941:
   567                           
   568                           ;main7.c: 113:     OSCCONbits.IRCF0 = 0;
   569  01AF  120F               	bcf	15,4	;volatile
   570  01B0                     l943:
   571                           
   572                           ;main7.c: 114:     OSCCONbits.SCS = 1;
   573  01B0  140F               	bsf	15,0	;volatile
   574  01B1                     l945:
   575                           
   576                           ;main7.c: 116:     OPTION_REGbits.T0CS = 0;
   577  01B1  1281               	bcf	1,5	;volatile
   578  01B2                     l947:
   579                           
   580                           ;main7.c: 117:     OPTION_REGbits.PSA = 0;
   581  01B2  1181               	bcf	1,3	;volatile
   582  01B3                     l949:
   583                           
   584                           ;main7.c: 118:     OPTION_REGbits.PS2 = 1;
   585  01B3  1501               	bsf	1,2	;volatile
   586  01B4                     l951:
   587                           
   588                           ;main7.c: 119:     OPTION_REGbits.PS1 = 1;
   589  01B4  1481               	bsf	1,1	;volatile
   590  01B5                     l953:
   591                           
   592                           ;main7.c: 120:     OPTION_REGbits.PS0 = 1;
   593  01B5  1401               	bsf	1,0	;volatile
   594  01B6                     l955:
   595                           
   596                           ;main7.c: 122:     INTCONbits.GIE = 1;
   597  01B6  178B               	bsf	11,7	;volatile
   598  01B7                     l957:
   599                           
   600                           ;main7.c: 123:     INTCONbits.RBIE = 1;
   601  01B7  158B               	bsf	11,3	;volatile
   602  01B8                     l959:
   603                           
   604                           ;main7.c: 124:     INTCONbits.RBIF = 0;
   605  01B8  100B               	bcf	11,0	;volatile
   606  01B9                     l961:
   607                           
   608                           ;main7.c: 125:     INTCONbits.T0IE = 1;
   609  01B9  168B               	bsf	11,5	;volatile
   610  01BA                     l963:
   611                           
   612                           ;main7.c: 126:     INTCONbits.T0IF = 0;
   613  01BA  110B               	bcf	11,2	;volatile
   614  01BB                     l965:
   615                           
   616                           ;main7.c: 128:     OPTION_REGbits.nRBPU = 0;
   617  01BB  1381               	bcf	1,7	;volatile
   618  01BC                     l967:
   619                           
   620                           ;main7.c: 129:     WPUB = 0b00000011;
   621  01BC  3003               	movlw	3
   622  01BD  0095               	movwf	21	;volatile
   623  01BE                     l969:
   624                           
   625                           ;main7.c: 130:     IOCBbits.IOCB0 = 1;
   626  01BE  1416               	bsf	22,0	;volatile
   627  01BF                     l971:
   628                           
   629                           ;main7.c: 131:     IOCBbits.IOCB1 = 1;
   630  01BF  1496               	bsf	22,1	;volatile
   631  01C0                     l82:
   632  01C0  0008               	return
   633  01C1                     __end_of_setup:
   634                           
   635                           	psect	text2
   636  008E                     __ptext2:	
   637 ;; *************** function _division *****************
   638 ;; Defined at:
   639 ;;		line 135 in file "main7.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      unsigned char 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       3       0       0       0
   656 ;;      Totals:         0       3       0       0       0
   657 ;;Total ram usage:        3 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    2
   660 ;; This function calls:
   661 ;;		___awdiv
   662 ;;		___awmod
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _division
   670  008E                     _division:
   671  008E                     l1059:	
   672                           ;incstack = 0
   673                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   674                           
   675                           
   676                           ;main7.c: 136:     centena = cont/100;
   677  008E  3064               	movlw	100
   678  008F  00F3               	movwf	___awdiv@divisor
   679  0090  3000               	movlw	0
   680  0091  00F4               	movwf	___awdiv@divisor+1
   681  0092  1283               	bcf	3,5	;RP0=0, select bank0
   682  0093  1303               	bcf	3,6	;RP1=0, select bank0
   683  0094  0834               	movf	_cont,w
   684  0095  00AE               	movwf	??_division
   685  0096  01AF               	clrf	??_division+1
   686  0097  082E               	movf	??_division,w
   687  0098  00F5               	movwf	___awdiv@dividend
   688  0099  082F               	movf	??_division+1,w
   689  009A  00F6               	movwf	___awdiv@dividend+1
   690  009B  120A  118A  2025  120A  118A  	fcall	___awdiv
   691  00A0  0873               	movf	?___awdiv,w
   692  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   693  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   694  00A3  00B0               	movwf	??_division+2
   695  00A4  0830               	movf	??_division+2,w
   696  00A5  00B3               	movwf	_centena
   697                           
   698                           ;main7.c: 137:     unidad = cont%100;
   699  00A6  3064               	movlw	100
   700  00A7  00F3               	movwf	___awmod@divisor
   701  00A8  3000               	movlw	0
   702  00A9  00F4               	movwf	___awmod@divisor+1
   703  00AA  0834               	movf	_cont,w
   704  00AB  00AE               	movwf	??_division
   705  00AC  01AF               	clrf	??_division+1
   706  00AD  082E               	movf	??_division,w
   707  00AE  00F5               	movwf	___awmod@dividend
   708  00AF  082F               	movf	??_division+1,w
   709  00B0  00F6               	movwf	___awmod@dividend+1
   710  00B1  120A  118A  20E9  120A  118A  	fcall	___awmod
   711  00B6  0873               	movf	?___awmod,w
   712  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   713  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   714  00B9  00B0               	movwf	??_division+2
   715  00BA  0830               	movf	??_division+2,w
   716  00BB  00FA               	movwf	_unidad
   717                           
   718                           ;main7.c: 138:     decena = unidad/10;
   719  00BC  300A               	movlw	10
   720  00BD  00F3               	movwf	___awdiv@divisor
   721  00BE  3000               	movlw	0
   722  00BF  00F4               	movwf	___awdiv@divisor+1
   723  00C0  087A               	movf	_unidad,w
   724  00C1  00AE               	movwf	??_division
   725  00C2  01AF               	clrf	??_division+1
   726  00C3  082E               	movf	??_division,w
   727  00C4  00F5               	movwf	___awdiv@dividend
   728  00C5  082F               	movf	??_division+1,w
   729  00C6  00F6               	movwf	___awdiv@dividend+1
   730  00C7  120A  118A  2025  120A  118A  	fcall	___awdiv
   731  00CC  0873               	movf	?___awdiv,w
   732  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   733  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   734  00CF  00B0               	movwf	??_division+2
   735  00D0  0830               	movf	??_division+2,w
   736  00D1  00B2               	movwf	_decena
   737                           
   738                           ;main7.c: 139:     unidad = unidad%10;
   739  00D2  300A               	movlw	10
   740  00D3  00F3               	movwf	___awmod@divisor
   741  00D4  3000               	movlw	0
   742  00D5  00F4               	movwf	___awmod@divisor+1
   743  00D6  087A               	movf	_unidad,w
   744  00D7  00AE               	movwf	??_division
   745  00D8  01AF               	clrf	??_division+1
   746  00D9  082E               	movf	??_division,w
   747  00DA  00F5               	movwf	___awmod@dividend
   748  00DB  082F               	movf	??_division+1,w
   749  00DC  00F6               	movwf	___awmod@dividend+1
   750  00DD  120A  118A  20E9  120A  118A  	fcall	___awmod
   751  00E2  0873               	movf	?___awmod,w
   752  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   753  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   754  00E5  00B0               	movwf	??_division+2
   755  00E6  0830               	movf	??_division+2,w
   756  00E7  00FA               	movwf	_unidad
   757  00E8                     l85:
   758  00E8  0008               	return
   759  00E9                     __end_of_division:
   760                           
   761                           	psect	text3
